match_id,game_mode,date,map,weather,rosters,users
b38b3cc1-7c9a-42c4-8538-3718c8477c5d,solo,2020-01-06,Savage,Clear,95,95
cfaf41a5-37da-4e66-aca7-4197c7fb04d7,solo,2020-01-06,Savage,Overcast,97,97
42317c7e-7e17-469c-b22e-bc767e241d17,solo,2020-01-06,Savage,Clear,95,95
55518ffb-9e62-4ad6-a30a-ea80e3cbf4d4,solo,2020-01-06,Savage,Clear,96,96
9eb40a2c-8b02-4b03-b7c6-94df13ce516b,solo,2020-01-06,Savage,Clear,97,97
5bfde70d-d163-4825-828c-87f0dffbfdea,solo,2020-01-06,Savage,Clear,97,97
e38fa31c-c6c0-4849-ac46-a992c01fd9e0,solo,2020-01-06,Savage,Clear,98,98
b6272c5a-e187-4f70-84f8-1eabd5a3717e,squad,2020-01-05,Savage,Clear,29,90
da938a1c-a7d5-40bf-af83-9048c2c040e6,squad,2020-01-05,Savage,Clear,27,88
dca08abb-47c0-4cd0-b777-8e3151c8877d,squad,2020-01-05,Savage,Clear,27,91
017b58e6-7982-4f70-8d53-99e60dcbcfb6,squad,2020-01-05,Savage,Clear,25,71
60291835-c668-47ea-9e3a-c74bd2765304,squad,2020-01-05,Desert,Overcast,27,98
2945a348-336d-4bde-8637-fff005a0f269,squad,2020-01-05,DihorOtok,Snow,26,89
87ea1812-e27b-4d16-a7a2-be57fb174478,squad,2020-01-05,Baltic,Clear,30,98
3623d114-9156-4ea7-9a9c-b9347e34cfb7,duo,2020-01-05,Baltic,Clear,50,99
88d2bd96-d5ca-4e38-aad1-881657693692,squad,2020-01-05,Baltic,Clear,28,100
bd51afe4-9e11-470c-b4b4-e227ec278fa5,squad,2020-01-05,Baltic,Clear,26,89
95ef1883-0472-4a5a-9490-ded6b3f4b872,squad,2020-01-05,Savage,Clear,32,96
dc6e0898-b8ee-4898-97d1-59fd508666b8,squad,2020-01-05,Savage,Overcast,28,94
9eac4fd6-823e-4c7b-8e52-beb9ee73e2e4,duo,2020-01-05,Desert,Sunrise,48,93
9ea05eef-4d72-4198-aa3e-b035db0af353,duo,2020-01-05,Savage,Overcast,48,96
75e8d1a5-b1c1-4856-b41a-398e4eecaeb3,duo,2020-01-05,Savage,Clear,47,92
e8235790-097e-433d-a279-159473318cb5,duo,2020-01-04,Savage,Overcast,48,94
e8cfea9e-b1a9-4da8-9ee4-642cdb82599f,duo,2020-01-04,Savage,Clear,50,99
42359919-4d09-41bb-b7bf-9438351a2ca6,duo,2020-01-04,Savage,Clear,47,93
486a5e46-32e8-4303-a0e5-6a15eb1f27fa,duo,2020-01-04,Savage,Clear,47,94
a61135a4-8f0d-4665-9dbd-31c4871afaa1,duo,2020-01-04,Savage,Overcast,49,98
1d767b53-a7d6-497f-8bc9-3b32c5650a4b,duo,2020-01-04,Savage,Clear,49,97
f9a69dcc-a318-4ead-8d14-05a8481e2c43,duo,2020-01-04,Baltic,Clear,50,98
b6494f4e-7865-4f48-b018-98d5ce8f3ea4,solo,2020-01-04,Savage,Clear,100,100
139e876c-d499-4205-bf63-10952dc3f2e5,solo,2020-01-04,Savage,Clear,93,93
b73f44e9-d8cf-40e2-86f6-616872e57860,solo,2020-01-04,Savage,Clear,99,99
be77f1e0-dd0b-4615-8af1-eb868ebe11eb,solo,2020-01-04,Savage,Clear,97,97
